Date,Revenue,Orders,AOV,rev_z,ord_z,aov_z,Anomaly
2011-11-13,33520.22,3018,11.11,0.08974804070634904,1.4981260673453636,-1.0379690987668218,False
2011-11-14,112141.11,3597,31.18,4.611908856356173,2.196952135449475,1.944014523077571,True
2011-11-15,60594.23,3445,17.59,1.6470062597943231,2.013495205653577,-0.07517618050316138,False
2011-11-16,64408.7,4195,15.35,1.8664091025562373,2.9187103197780733,-0.4079934855819576,False
2011-11-17,60329.72,3621,16.66,1.6317920240187227,2.225919019101459,-0.21335479377248295,False
2011-11-18,48031.8,2920,16.45,0.924433306278485,1.3798446257664294,-0.24455641612362022,False
2011-11-20,34902.01,3334,10.47,0.16922661940797368,1.8795233687631516,-1.1330597573607635,False
2011-11-21,48302.5,2930,16.49,0.9400035819748856,1.3919141606214227,-0.238613249961499,False
2011-11-22,62307.32,3967,15.71,1.7455407392651296,2.6435249250842263,-0.3545049901228652,False
2011-11-23,78480.7,3619,21.69,2.6758103570806306,2.2235051121304603,0.5339983511142783,False
2011-11-24,48080.28,3766,12.77,0.9272218063367097,2.4009272744988617,-0.7913277030387854,False
2011-11-25,50442.72,3125,16.14,1.0631059663522449,1.6272700902937918,-0.2906159538800606,False
2011-11-27,20571.5,2543,8.09,-0.6550437594986753,0.9248231617331825,-1.4866781440069845,False
2011-11-28,55442.02,3330,16.65,1.350658531143589,1.8746955548211544,-0.21484058531301353,False
2011-11-29,72219.2,4313,16.74,2.315657858842677,3.0611308310669942,-0.2014684614482405,True
2011-11-30,59150.98,3454,17.13,1.5639925900535379,2.024357787023071,-0.14352259136755716,False
2011-12-01,51410.95,2901,17.72,1.1187971670819314,1.3569125095419423,-0.055860890476267105,False
2011-12-02,57086.06,2880,19.82,1.4452213536626541,1.3315664863464562,0.2561553330351045,False
2011-12-04,24565.78,2038,12.05,-0.42529850346387627,0.3153116515560214,-0.8983046939569697,False
2011-12-05,57751.32,5331,10.83,1.4834861545854015,4.289809479305311,-1.0795712619016713,True
2011-12-06,54228.37,3365,16.12,1.280851124054794,1.9169389268136308,-0.2935875369611212,False
2011-12-07,75076.22,2438,30.79,2.479989551011614,0.798093045755753,1.8860686529968875,False
2011-12-08,81417.78,4940,16.48,2.844746985608097,3.8178906664750736,-0.24009904150202904,True
2011-12-09,32149.53,1633,19.69,0.010907918082411957,-0.17350451007120674,0.23684004300821027,False
